32               ! Lx
32               ! Ly (must be even)
9874             ! seed (fixed -> reproducible mesh; change to get a different one)
0.1d0            ! jitter_interior_x
0.1d0            ! jitter_interior_y
0.0d0            ! jitter_boundary_x
0.0d0            ! jitter_boundary_y
512               ! cell_headroom (extra cell slots beyond Lx*Ly, for later divisions),N
16               ! vertex_slot_headroom (extra per-cell vertex slots)
1024               ! vertex_pool_headroom (extra rows in v beyond generated vertex count), safe ~ 2N
.true.          ! if_periodic (true = wrap-connected torus mesh for runtime PBC; see Generate_Initial_Mesh.f90 header)
